,City,Latitude,Longitude,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,Jiaozuo,35.2397,113.2331,80.85,78,100,7.38,CN,1627473600
1,Mount Isa,-20.7333,139.5,75.79,27,12,4.7,AU,1627473600
2,Mar del Plata,-38.0023,-57.5575,42.58,65,80,25.72,AR,1627473600
3,Ostrovnoy,68.0531,39.5131,48.38,83,99,9.98,RU,1627473600
4,Igarka,67.4667,86.5833,55.33,79,100,9.19,RU,1627473600
5,East London,-33.0153,27.9116,65.84,62,33,11.79,ZA,1627473600
6,Ugoofaaru,5.6667,73.0,82.96,75,100,13.11,MV,1627473600
7,Grindavik,63.8424,-22.4338,54.39,86,32,12.19,IS,1627473600
8,San Quintín,30.4833,-115.95,68.25,90,11,7.52,MX,1627473600
9,Avarua,-21.2078,-159.775,73.89,84,60,6.98,CK,1627473600
10,Mataura,-46.1927,168.8643,45.23,96,92,3.29,NZ,1627473600
11,Arraial do Cabo,-22.9661,-42.0278,71.11,86,8,15.08,BR,1627473600
12,Ushuaia,-54.8,-68.3,40.89,91,83,4.03,AR,1627473600
13,Zhigansk,66.7697,123.3711,67.86,43,0,6.62,RU,1627473600
14,Port Keats,-14.25,129.55,76.84,78,12,5.5,AU,1627473600
15,Bambous Virieux,-20.3428,57.7575,70.39,80,100,23.02,MU,1627473600
16,Lüderitz,-26.6481,15.1594,64.47,52,0,21.79,NA,1627473600
17,Kapaa,22.0752,-159.319,77.07,77,60,11.65,US,1627473600
18,Hilo,19.7297,-155.09,75.52,90,81,2.62,US,1627473600
19,Jamestown,42.097,-79.2353,64.22,97,51,0.18,US,1627473600
20,Provideniya,64.3833,-173.3,46.67,99,100,10.83,RU,1627473600
21,Mariehamn,60.0973,19.9348,67.23,94,47,5.44,AX,1627473600
22,Busembatia,0.7697,33.6131,82.74,46,98,6.89,UG,1627473600
23,Rikitea,-23.1203,-134.9692,74.52,81,100,16.69,PF,1627473600
24,Lebu,-37.6167,-73.65,44.74,76,0,16.75,CL,1627473600
25,Belmonte,-15.8631,-38.8828,75.83,85,21,6.22,BR,1627473600
26,Padang,-0.9492,100.3543,83.88,79,91,0.56,ID,1627473600
27,Burgeo,47.6167,-57.6152,61.03,98,100,7.45,CA,1627473600
28,Laurel,39.0993,-76.8483,76.6,75,52,6.24,US,1627473600
29,Punta Arenas,-53.15,-70.9167,44.83,86,83,9.01,CL,1627473600
30,Alofi,-19.0595,-169.9187,71.38,89,100,16.6,NU,1627473600
31,Nagato,34.3833,131.2,85.03,80,36,9.17,JP,1627473600
32,Puerto Ayora,-0.7393,-90.3518,71.26,85,65,8.9,EC,1627473600
33,Busselton,-33.65,115.3333,59.36,73,35,20.42,AU,1627473600
34,Batesville,35.7698,-91.641,75.15,95,4,1.59,US,1627473600
35,Khatanga,71.9667,102.5,88.86,33,96,13.27,RU,1627473600
36,Labuhan,-6.8844,112.2051,83.61,63,26,6.35,ID,1627473600
37,Cabo San Lucas,22.8909,-109.9124,80.94,73,50,10.0,MX,1627473600
38,Longyearbyen,78.2186,15.6401,44.06,89,93,1.43,SJ,1627473600
39,San Jose,37.3394,-121.895,65.7,73,1,2.71,US,1627473600
40,Santa Maria,-29.6842,-53.8069,41.77,62,0,10.6,BR,1627473600
41,College,64.8569,-147.8028,54.34,95,93,7.4,US,1627473600
42,Sitka,57.0531,-135.33,55.38,84,65,2.3,US,1627473600
43,George Town,5.4112,100.3354,87.85,67,50,4.29,MY,1627473600
44,Hermanus,-34.4187,19.2345,57.6,60,99,18.28,ZA,1627473600
45,Nikolskoye,59.7035,30.7861,82.35,48,100,4.61,RU,1627473600
46,Touros,-5.1989,-35.4608,83.28,82,17,15.3,BR,1627473600
47,Acarí,-15.4311,-74.6158,63.01,76,51,2.62,PE,1627473600
48,Horta,38.5333,-28.6333,74.05,74,27,8.99,PT,1627473600
49,Lagoa,39.05,-27.9833,71.13,85,100,10.8,PT,1627473600
50,Sola,-13.8833,167.55,80.65,78,74,22.35,VU,1627473600
51,Castro,-24.7911,-50.0119,37.63,84,11,6.78,BR,1627473600
52,Geraldton,-28.7667,114.6,64.27,74,76,13.91,AU,1627473600
53,Nara,34.6851,135.8049,85.39,55,34,2.95,JP,1627473600
54,Bluff,-46.6,168.3333,47.48,84,96,8.66,NZ,1627473600
55,Ponta do Sol,32.6667,-17.1,77.47,70,24,1.61,PT,1627473600
56,Faya,18.3851,42.4509,75.25,50,48,12.84,SA,1627473600
57,Mahébourg,-20.4081,57.7,70.29,79,99,23.24,MU,1627473600
58,Huarmey,-10.0681,-78.1522,64.11,88,46,8.68,PE,1627473600
59,Brigantine,39.4101,-74.3646,74.28,82,55,10.31,US,1627473600
60,Bethel,41.3712,-73.414,65.52,91,5,6.42,US,1627473600
61,Mittagong,-34.45,150.45,53.22,70,66,17.29,AU,1627473600
62,Saskylakh,71.9167,114.0833,71.73,33,31,13.89,RU,1627473600
63,Poli,-3.3333,36.8,73.31,42,90,8.57,TZ,1627473600
64,Vaini,-21.2,-175.2,70.79,76,40,17.98,TO,1627473600
65,Badiraguato,25.3667,-107.5167,77.38,96,45,3.36,MX,1627473600
66,New Norfolk,-42.7826,147.0587,45.63,72,32,9.33,AU,1627473600
67,Vila Franca do Campo,37.7167,-25.4333,72.59,87,77,5.64,PT,1627473600
68,Burnie,-41.0667,145.9167,46.8,79,70,17.43,AU,1627473600
69,Sikasso,10.9167,-7.0,74.71,92,100,7.47,ML,1627473600
70,Atuona,-9.8,-139.0333,77.65,72,7,18.48,PF,1627473600
71,Torbay,47.6666,-52.7314,65.37,95,93,9.82,CA,1627473600
72,Yamada,39.4667,141.95,73.22,97,100,4.9,JP,1627473600
73,Saquisilí,-0.8333,-78.6667,47.82,95,74,6.44,EC,1627473600
74,La Providencia,28.7167,-111.5833,88.25,53,51,6.13,MX,1627473600
75,Mudgee,-32.5943,149.5871,49.37,95,89,6.82,AU,1627473600
76,São Filipe,14.8961,-24.4956,75.16,79,31,10.74,CV,1627473600
77,Albany,42.6001,-73.9662,61.29,94,94,4.63,US,1627473600
78,Saldanha,-33.0117,17.9442,57.38,56,98,10.47,ZA,1627473600
79,Balakhninskiy,58.0106,114.2769,79.66,55,99,4.79,RU,1627473600
80,Taltal,-25.4,-70.4833,57.13,59,14,2.1,CL,1627473600
81,Noumea,-22.2763,166.4572,66.0,71,9,9.64,NC,1627473600
82,Dalaba,10.7,-12.25,65.16,97,100,2.08,GN,1627473600
83,Phetchabun,16.25,101.0833,85.28,79,99,4.36,TH,1627473600
84,Laas,46.6166,10.7002,71.58,70,62,5.68,IT,1627473600
85,Cabinda,-5.55,12.2,79.54,67,62,12.06,AO,1627473600
86,Dunedin,-45.8742,170.5036,48.79,70,100,7.31,NZ,1627473600
87,Fortuna,40.5982,-124.1573,59.45,88,87,2.77,US,1627473600
88,Carnarvon,-24.8667,113.6333,67.69,65,87,12.06,AU,1627473600
89,Praia,14.9215,-23.5087,77.79,68,68,9.84,CV,1627473600
90,Hambantota,6.1241,81.1185,90.64,60,59,21.9,LK,1627473600
91,Bathsheba,13.2167,-59.5167,81.18,77,73,15.48,BB,1627473600
92,Khor,47.8861,134.9464,92.32,44,76,5.79,RU,1627473600
93,Beringovskiy,63.05,179.3167,46.45,84,100,13.27,RU,1627473600
94,Carutapera,-1.195,-46.02,82.51,85,19,7.78,BR,1627473600
95,Port Elizabeth,-33.918,25.5701,62.31,64,41,8.03,ZA,1627473600
96,Tasiilaq,65.6145,-37.6368,43.43,68,23,4.12,GL,1627473600
97,Yellowknife,62.456,-114.3525,51.84,79,83,6.46,CA,1627473600
98,Barrow,71.2906,-156.7887,36.73,96,93,16.8,US,1627473600
99,Saint-François,46.4154,3.9054,70.54,65,74,6.98,FR,1627473600
100,Gallup,35.5281,-108.7426,64.13,72,82,6.29,US,1627473600
101,Comodoro Rivadavia,-45.8667,-67.5,45.37,56,17,8.48,AR,1627473600
102,Walvis Bay,-22.9575,14.5053,72.73,61,0,11.88,NA,1627473600
103,Pedernales,18.0384,-71.744,81.27,73,21,2.55,DO,1627473600
104,Nanortalik,60.1432,-45.2371,45.48,81,97,6.69,GL,1627473600
105,Mahon,39.8885,4.2658,81.75,52,0,14.41,ES,1627473600
106,Porto Torres,40.835,8.3972,88.99,51,0,8.39,IT,1627473600
107,Port Blair,11.6667,92.75,83.55,83,100,18.9,IN,1627473600
108,Butaritari,3.0707,172.7902,82.18,73,100,8.57,KI,1627473600
109,Airai,-8.9266,125.4092,63.34,74,74,2.66,TL,1627473600
110,Genhe,50.7833,121.5167,69.8,74,50,2.89,CN,1627473600
111,Conroe,30.3119,-95.456,74.8,90,19,2.28,US,1627473600
112,Sinnamary,5.3833,-52.95,80.01,84,46,7.9,GF,1627473600
113,La Flèche,47.6982,-0.0755,68.86,61,15,14.38,FR,1627473600
114,Northam,51.0333,-4.2167,61.93,87,39,21.0,GB,1627473600
115,Aquiraz,-3.9014,-38.3911,80.87,74,27,12.71,BR,1627473600
116,Novoanninskiy,50.5287,42.6747,87.91,29,20,5.55,RU,1627473600
117,Salinópolis,-0.6136,-47.3561,81.99,80,14,7.74,BR,1627473600
118,São Miguel do Tapuio,-5.5036,-41.3233,84.99,58,13,6.78,BR,1627473600
119,Hobart,-42.8794,147.3294,47.59,68,62,12.8,AU,1627473600
120,Berlevåg,70.8578,29.0864,48.56,86,93,8.84,NO,1627473600
121,Russell,32.3502,-85.1999,75.7,92,77,2.26,US,1627473600
122,Cape Town,-33.9258,18.4232,58.14,62,56,13.31,ZA,1627473600
123,Kondoa,-4.9,35.7833,81.52,28,11,4.76,TZ,1627473600
124,Los Llanos de Aridane,28.6585,-17.9182,69.21,79,55,11.83,ES,1627473600
125,Westport,41.1415,-73.3579,69.15,89,6,8.52,US,1627473600
126,Colina,-20.7133,-48.5408,61.23,87,31,7.63,BR,1627473600
127,Nome,64.5011,-165.4064,51.57,91,93,22.41,US,1627473600
128,Shar,49.5886,81.0453,76.35,24,0,12.33,KZ,1627473600
129,Yulara,-25.2406,130.9889,70.32,37,49,4.59,AU,1627473600
130,Watsa,3.0372,29.5355,73.38,86,41,2.57,CD,1627473600
131,Esperance,-33.8667,121.9,58.62,55,65,17.47,AU,1627473600
132,Klaksvík,62.2266,-6.589,53.87,91,100,9.13,FO,1627473600
133,Vanavara,60.34,102.2797,88.97,31,7,6.58,RU,1627473600
134,Sumbe,-11.2061,13.8437,76.64,70,6,9.6,AO,1627473600
135,Qaanaaq,77.484,-69.3632,43.83,95,100,6.15,GL,1627473600
136,Phek,25.6667,94.5,74.17,71,62,3.13,IN,1627473600
137,Voh,-20.9667,164.7,64.17,75,0,5.28,NC,1627473600
138,Palmer,42.1584,-72.3287,63.32,94,68,5.39,US,1627473600
139,Cayenne,4.9333,-52.3333,80.26,85,24,7.67,GF,1627473600
140,Grong,64.4654,12.3149,82.69,40,11,10.83,NO,1627473600
141,Alice Springs,-23.7,133.8833,70.54,33,69,5.77,AU,1627473600
142,Forest Grove,45.5198,-123.1107,62.51,64,33,2.84,US,1627473600
143,Gimli,50.6336,-96.9907,69.01,62,100,4.07,CA,1627473600
144,Kavieng,-2.5744,150.7967,82.72,75,64,8.68,PG,1627473600
145,Sakīt,27.45,78.8167,85.96,75,100,7.87,IN,1627473600
146,Jerome,42.7241,-114.5186,72.3,56,32,7.31,US,1627473600
147,Coyhaique,-45.5752,-72.0662,37.31,95,27,4.65,CL,1627473600
148,Natá,8.3333,-80.5167,76.6,90,86,3.02,PA,1627473600
149,Namtsy,62.7161,129.6658,70.59,33,3,7.72,RU,1627473600
150,Abu Samrah,35.3029,37.1841,100.53,19,0,20.38,SY,1627473600
151,Sungai Penuh,-2.0833,101.3833,69.31,91,100,0.87,ID,1627473600
152,Fuente de Oro,3.4594,-73.6128,70.75,91,78,1.92,CO,1627473600
153,Pisco,-13.7,-76.2167,60.8,85,5,3.13,PE,1627473600
154,Shizukuishi,39.6833,140.9833,74.53,98,88,1.19,JP,1627473600
155,Laguna,38.421,-121.4238,69.12,58,1,6.26,US,1627473600
156,Umm Kaddadah,13.6017,26.6876,83.79,61,100,8.37,SD,1627473600
157,Jacksonville,30.3322,-81.6556,79.88,89,79,5.77,US,1627473600
158,Hithadhoo,-0.6,73.0833,82.6,76,86,11.83,MV,1627473600
159,Mpongwe,-13.5091,28.155,77.72,25,96,4.52,ZM,1627473600
160,Avera,33.194,-82.5271,76.57,89,97,4.79,US,1627473600
161,Kaitangata,-46.2817,169.8464,47.97,82,94,4.47,NZ,1627473600
162,Del Rio,29.3627,-100.8968,78.03,62,34,7.11,US,1627473600
163,Norman Wells,65.282,-126.8329,53.96,84,80,3.0,CA,1627473600
164,Bubaque,11.2833,-15.8333,79.72,80,100,4.88,GW,1627473600
165,Kahului,20.8947,-156.47,76.78,86,55,10.85,US,1627473600
166,Poronaysk,49.2167,143.1167,64.9,94,96,3.6,RU,1627473600
167,Poum,-20.2333,164.0167,71.46,65,15,19.6,NC,1627473600
168,Lompoc,34.6391,-120.4579,59.77,91,80,5.97,US,1627473600
169,Waipawa,-41.4122,175.5153,42.51,87,6,3.24,NZ,1627473600
170,Talara,-4.5772,-81.2719,67.35,87,44,16.87,PE,1627473600
171,Hasaki,35.7333,140.8333,79.34,85,3,20.71,JP,1627473600
172,Port Alfred,-33.5906,26.891,63.59,68,87,9.86,ZA,1627473600
173,Guerrero Negro,27.9769,-114.0611,68.77,89,4,8.75,MX,1627473600
174,Road Town,18.4167,-64.6167,81.34,76,7,19.3,VG,1627473600
175,San Patricio,28.017,-97.5169,78.08,84,2,2.44,US,1627473600
176,South Venice,27.0531,-82.4243,82.38,89,58,5.88,US,1627473600
177,Santa Ana,33.7456,-117.8678,70.36,79,1,2.8,US,1627473600
178,Tooele,40.5308,-112.2983,71.64,50,50,6.8,US,1627473600
179,Camacha,33.0833,-16.3333,67.51,82,83,17.22,PT,1627473600
180,Mwinilunga,-11.7358,24.4293,79.83,23,86,4.52,ZM,1627473600
181,Codrington,-38.2667,141.9667,46.49,77,83,17.09,AU,1627473600
182,Hamilton,39.1834,-84.5333,71.13,88,50,1.28,US,1627473600
183,Tawang Town,27.5833,91.8667,63.68,89,95,2.08,IN,1627473600
184,Bilibino,68.0546,166.4372,41.49,73,97,6.62,RU,1627473600
185,Husavik,66.0449,-17.3389,49.78,98,100,11.12,IS,1627473600
186,Turaif,31.6725,38.6637,96.93,22,0,10.78,SA,1627473600
187,Urucará,-2.5364,-57.76,80.19,67,3,3.42,BR,1627473600
188,Hualmay,-11.0964,-77.6139,62.31,88,48,7.56,PE,1627473600
189,Opuwo,-18.0607,13.84,76.39,19,0,6.11,NA,1627473600
190,Sambava,-14.2667,50.1667,77.38,58,5,15.3,MG,1627473600
191,Tuktoyaktuk,69.4541,-133.0374,44.67,88,99,7.72,CA,1627473600
192,Mlonggo,-6.5333,110.7,88.45,58,54,9.55,ID,1627473600
193,Constitución,-35.3333,-72.4167,42.3,71,0,5.53,CL,1627473600
194,Saint-Philippe,-21.3585,55.7679,67.39,94,100,19.04,RE,1627473600
195,Mossamedes,-15.1961,12.1522,74.26,58,11,10.92,AO,1627473600
196,Vila Velha,-20.3297,-40.2925,76.01,77,1,11.01,BR,1627473600
197,Ixtapa,20.7,-105.2,77.36,93,100,2.75,MX,1627473600
198,Mongoumba,3.6415,18.5936,76.75,78,98,1.25,CF,1627473600
199,Haines Junction,60.7522,-137.5108,48.43,83,91,2.98,CA,1627473600
200,Singaraja,-8.112,115.0882,81.37,71,27,5.48,ID,1627473600
201,Shimanovsk,52.0,127.7,72.64,87,51,5.17,RU,1627473600
202,Edson,53.5835,-116.4356,53.58,98,28,1.28,CA,1627473600
203,Ogaminana,7.5946,6.2248,83.28,71,80,6.62,NG,1627473600
204,Tessaoua,13.7574,7.9874,83.17,64,100,12.82,NE,1627473600
205,Orlik,52.5178,99.825,64.76,79,90,2.98,RU,1627473600
206,Dingle,10.9995,122.6711,81.55,81,59,10.78,PH,1627473600
207,Krasnosel'kup,65.7,82.4667,56.95,70,99,10.27,RU,1627473600
208,Iqaluit,63.7506,-68.5145,46.02,69,32,2.24,CA,1627473600
209,Koungou,-12.7336,45.2042,80.33,62,1,14.16,YT,1627473600
210,Shanghai,31.2222,121.4581,83.73,82,58,13.85,CN,1627473600
211,Kenai,60.5544,-151.2583,54.93,78,34,4.85,US,1627473600
212,Hammerfest,70.6634,23.6821,51.08,92,80,8.5,NO,1627473600
213,Grand Gaube,-20.0064,57.6608,71.6,85,96,29.73,MU,1627473600
214,Suleja,9.1758,7.1808,77.47,78,98,5.53,NG,1627473600
215,Beloha,-25.1667,45.05,72.95,55,62,16.08,MG,1627473600
216,Bredasdorp,-34.5322,20.0403,58.08,57,60,14.16,ZA,1627473600
217,Fortuna Foothills,32.6578,-114.4119,88.92,43,30,5.03,US,1627473600
218,Ilulissat,69.2167,-51.1,49.57,62,100,5.77,GL,1627473600
219,Ribeira Grande,38.5167,-28.7,74.62,74,26,8.79,PT,1627473600
220,Clyde River,70.4692,-68.5914,44.31,85,91,0.49,CA,1627473600
221,Baykit,61.67,96.37,70.83,62,100,5.77,RU,1627473600
222,Soe,-9.8607,124.284,70.72,59,2,4.72,ID,1627473600
223,Port Macquarie,-31.4333,152.9167,62.2,60,24,7.11,AU,1627473600
224,Port Saint John,28.477,-80.7887,78.42,89,26,4.25,US,1627473600
225,Salalah,17.0151,54.0924,81.59,80,82,14.61,OM,1627473600
226,Upernavik,72.7868,-56.1549,45.12,85,100,11.34,GL,1627473600
227,Hong Kong,22.2855,114.1577,86.94,78,35,13.85,HK,1627473600
228,Cherskiy,68.75,161.3,36.41,81,78,12.8,RU,1627473600
229,Tara,56.8944,74.371,61.84,86,99,6.89,RU,1627473600
230,Bengkulu,-3.8004,102.2655,82.63,68,98,8.37,ID,1627473600
231,Santa Rosalía,27.3167,-112.2833,84.56,49,0,2.77,MX,1627473600
232,Senneterre,48.3835,-77.2328,55.36,78,6,0.67,CA,1627473600
233,Verkhoyansk,67.5447,133.385,59.94,43,8,12.84,RU,1627473600
234,Hobyo,5.3505,48.5268,81.97,64,97,28.1,SO,1627473600
235,Lavrentiya,65.5833,-171.0,44.2,99,100,11.72,RU,1627473600
236,Mambog,15.3137,120.0304,81.73,90,100,7.76,PH,1627473600
237,Hudson Bay,52.85,-102.3842,57.47,85,63,4.63,CA,1627473600
238,Vertientes,21.2594,-78.1464,77.45,95,50,6.64,CU,1627473600
239,Namatanai,-3.6667,152.4333,80.22,80,89,5.46,PG,1627473600
240,Dakar,14.6937,-17.4441,80.94,71,51,9.17,SN,1627473600
241,Olsztyn,53.7799,20.4942,84.29,44,61,9.24,PL,1627473600
242,Shergarh,28.65,79.35,90.21,64,100,4.76,IN,1627473600
243,Katsuura,35.1333,140.3,81.72,87,3,20.07,JP,1627473600
244,Haapiti,-17.5667,-149.8667,77.5,70,9,6.64,PF,1627473600
245,Mafeteng,-29.823,27.2374,57.29,24,3,6.87,LS,1627473600
246,Portmore,17.9702,-76.8672,80.06,77,39,2.53,JM,1627473600
247,Sioux Lookout,50.1001,-91.917,62.33,89,76,3.62,CA,1627473600
248,Salym,60.0625,71.4789,62.29,47,73,6.38,RU,1627473600
249,Wanning,18.8003,110.3967,86.7,78,99,6.15,CN,1627473600
250,Bethanien,-26.502,17.1583,73.45,19,0,18.41,NA,1627473600
251,Okha,53.5739,142.9478,66.74,92,100,4.32,RU,1627473600
252,Dikson,73.5069,80.5464,37.36,97,100,14.65,RU,1627473600
253,Aksu,41.1231,80.2644,100.42,13,66,2.84,CN,1627473600
254,Lata,40.1629,-8.3327,87.04,41,0,7.0,PT,1627473600
255,George,-33.963,22.4617,55.09,66,83,7.99,ZA,1627473600
256,Garden City,42.3256,-83.331,69.35,89,63,4.72,US,1627473600
257,Santa Isabel Rio Negro,-0.4139,-65.0192,73.74,98,99,1.43,BR,1627473600
258,Bria,6.5423,21.9863,78.96,86,93,4.41,CF,1627473600
259,Quang Ngai,15.1167,108.8,90.43,60,97,3.04,VN,1627473600
260,Necochea,-38.5473,-58.7368,42.01,63,100,23.6,AR,1627473600
261,Khovd,48.0056,91.6419,81.95,14,7,22.19,MN,1627473600
262,San Andrés,12.5847,-81.7006,82.35,82,59,17.27,CO,1627473600
263,Saint Paul Harbor,57.79,-152.4072,54.88,75,82,2.59,US,1627473600
264,Vikulovo,56.8167,70.6107,65.71,53,96,12.21,RU,1627473600
265,Te Anau,-45.4167,167.7167,42.67,93,63,1.92,NZ,1627473600
266,Le Port,-20.9373,55.2919,67.15,90,100,4.56,RE,1627473600
267,Mareeba,-17.0,145.4333,63.5,92,20,2.62,AU,1627473600
268,Miyako,39.6367,141.9525,73.38,97,99,5.99,JP,1627473600
269,Kysyl-Syr,63.8986,122.7617,73.47,47,0,6.49,RU,1627473600
270,Inza,53.8533,46.3586,78.93,41,6,8.37,RU,1627473600
271,Evensk,61.95,159.2333,52.66,58,58,9.13,RU,1627473600
272,Pevek,69.7008,170.3133,34.72,94,100,19.08,RU,1627473600
273,Atambua,-9.1061,124.8925,76.95,67,14,2.08,ID,1627473600
274,Chokurdakh,70.6333,147.9167,40.24,68,16,10.94,RU,1627473600
275,Markova,48.6758,24.4138,87.55,37,15,9.84,UA,1627473600
276,Maningrida,-12.0667,134.2667,76.82,80,27,9.35,AU,1627473600
277,Santiago del Estero,-27.7951,-64.2615,45.19,37,62,5.61,AR,1627473600
278,Arrondissement de Riom,45.9167,2.9167,67.42,58,52,7.23,FR,1627473600
279,Sur,22.5667,59.5289,100.53,41,81,2.86,OM,1627473600
280,Soyo,-6.1349,12.3689,79.18,69,64,11.1,AO,1627473600
281,Kavaratti,10.5669,72.642,82.2,80,100,16.6,IN,1627473600
282,Algiers,36.7525,3.042,80.65,72,14,11.23,DZ,1627473600
283,Isangel,-19.55,169.2667,70.3,66,5,12.71,VU,1627473600
284,Agde,43.3108,3.4758,77.95,76,59,4.36,FR,1627473600
285,Frankfort,-27.2667,28.4833,59.72,25,0,7.02,ZA,1627473600
